City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Nacala,MZ,-14.5428,40.6728,76.41,89,100,2.51,overcast clouds
459,Conakry,GN,9.538,-13.6773,79.0,66,67,4.25,broken clouds
460,Ayan,RU,56.45,138.1667,0.27,91,100,13.11,light snow
461,Tarakan,ID,3.3,117.6333,82.4,83,75,3.44,broken clouds
462,Xuddur,SO,4.1213,43.8894,65.23,89,29,15.17,scattered clouds
463,Steamboat Springs,US,40.485,-106.8317,30.99,55,90,9.22,snow
464,Cairns,AU,-16.9167,145.7667,89.01,74,100,5.75,overcast clouds
465,Puerto Carreno,CO,6.189,-67.4859,84.24,52,100,13.29,overcast clouds
466,Awbari,LY,26.5921,12.7805,61.16,28,0,13.31,clear sky
467,Yar-Sale,RU,66.8333,70.8333,-26.19,86,100,16.87,overcast clouds
468,Port Hope,US,43.9408,-82.7127,17.6,62,100,6.91,overcast clouds
469,West Bay,KY,19.3667,-81.4167,81.0,78,20,10.36,few clouds
470,Kapit,MY,2.0167,112.9333,81.09,82,100,1.07,overcast clouds
471,Sistranda,NO,63.7256,8.834,23.0,80,40,10.36,scattered clouds
472,Garango,BF,11.8,-0.5506,76.91,20,90,8.46,overcast clouds
473,Rantauprapat,ID,2.1,99.8333,82.65,68,28,0.78,scattered clouds
474,Trairi,BR,-3.2778,-39.2689,77.68,84,36,6.55,scattered clouds
475,Eisiskes,LT,54.1667,25.0,-0.99,84,75,1.14,light snow
476,Lichtenvoorde,NL,51.9867,6.5667,28.0,94,100,11.01,snow
477,Borogontsy,RU,62.6683,131.1683,-29.99,82,100,3.44,overcast clouds
478,Udayagiri,IN,20.1333,84.3833,60.12,42,0,2.77,clear sky
479,Avigliano,IT,40.7329,15.72,59.0,30,0,17.27,clear sky
480,Nador,MA,35.174,-2.9287,55.4,71,0,5.75,clear sky
481,Kaeo,NZ,-35.1,173.7833,73.0,62,97,14.0,overcast clouds
482,Platteville,US,42.7342,-90.4785,1.4,66,1,11.5,clear sky
483,Lorengau,PG,-2.0226,147.2712,86.38,66,100,5.55,overcast clouds
484,Port Blair,IN,11.6667,92.75,80.98,70,0,9.84,clear sky
485,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.66,97,95,11.01,overcast clouds
486,Nova Olimpia,BR,-14.7972,-57.2881,75.43,68,69,2.06,broken clouds
487,Saskylakh,RU,71.9167,114.0833,-42.0,78,24,7.58,few clouds
488,Sungai Besar,MY,3.6746,100.9867,79.56,81,78,3.85,broken clouds
489,Makakilo City,US,21.3469,-158.0858,78.8,44,1,14.97,clear sky
490,Komsomolets,KZ,53.7453,62.0708,5.05,87,12,23.04,few clouds
491,Duldurga,RU,50.6761,113.5931,-0.53,86,94,2.48,overcast clouds
492,Port-Gentil,GA,-0.7193,8.7815,81.5,79,99,13.78,overcast clouds
493,Progreso,MX,21.2833,-89.6667,77.0,73,20,6.87,few clouds
494,Kawalu,ID,-7.3817,108.2082,82.62,68,54,3.89,broken clouds
495,Erenhot,CN,43.6475,111.9767,7.18,90,0,6.35,clear sky
496,Bayevo,RU,53.2833,80.7667,31.35,97,100,26.19,light snow
497,Mikhaylovka,RU,50.06,43.2379,10.99,81,100,5.99,overcast clouds
498,Ketchikan,US,55.3422,-131.6461,37.4,80,90,8.05,overcast clouds
499,Gemena,CD,3.25,19.7667,70.75,74,11,1.01,few clouds
500,Tilichiki,RU,60.4667,166.1,18.03,88,100,17.92,light snow
501,Khasan,RU,42.4308,130.6434,17.42,84,0,14.38,clear sky
502,Tsybuliv,UA,49.0766,29.8461,13.68,96,100,7.0,overcast clouds
503,Snezhnogorsk,RU,69.1933,33.2531,23.0,86,75,13.42,light snow
504,Plettenberg Bay,ZA,-34.0527,23.3716,68.61,73,69,6.58,broken clouds
505,Santana Do Matos,BR,-5.9575,-36.6556,75.31,77,0,8.77,clear sky
506,Eugene,US,44.0521,-123.0867,48.2,76,90,8.05,overcast clouds
507,Ouesso,CG,1.6136,16.0517,74.17,78,56,2.71,broken clouds
508,Broome,US,42.2506,-75.833,24.8,33,1,3.44,clear sky
509,Riohacha,CO,11.5444,-72.9072,77.4,66,100,14.25,overcast clouds
510,Velizh,RU,55.6056,31.1967,0.21,93,91,6.04,overcast clouds
511,Kahului,US,20.8947,-156.47,78.8,50,40,11.5,scattered clouds
512,Nsanje,MW,-16.92,35.262,74.98,94,100,1.83,overcast clouds
513,Bobrov,RU,51.0961,40.0333,4.69,89,100,12.88,overcast clouds
514,Kenitra,MA,34.261,-6.5802,50.0,100,75,10.36,broken clouds
515,Florence,IT,43.7667,11.25,55.0,93,75,2.3,light rain
516,Xichang,CN,27.8964,102.2634,49.78,48,0,2.71,clear sky
517,Cobija,BO,-11.0267,-68.7692,74.46,95,99,2.08,overcast clouds
518,Kishtwar,IN,33.3167,75.7667,38.62,56,0,5.7,clear sky
519,Geraldton,AU,-28.7667,114.6,73.4,78,75,23.02,broken clouds
520,Nishihara,JP,26.1842,127.7558,71.6,56,20,6.91,few clouds
521,Gorele,TR,41.0308,39.0031,51.8,58,0,3.44,clear sky
522,Wajid,SO,3.8093,43.2471,69.28,75,0,14.14,clear sky
523,Mmabatho,ZA,-25.85,25.6333,64.4,100,49,4.61,scattered clouds
524,Muzhi,RU,65.3667,64.6667,-29.22,84,100,16.42,light snow
525,Haines Junction,CA,60.7522,-137.5108,-14.8,70,66,1.59,broken clouds
526,La Plata,AR,-34.9215,-57.9545,72.0,90,0,1.99,clear sky
527,Jizan,SA,17.3333,42.6667,71.6,78,20,0.34,few clouds
528,Harare,ZW,-17.8294,31.0539,63.0,91,88,1.99,overcast clouds
529,Cap Malheureux,MU,-19.9842,57.6142,75.0,86,2,3.0,clear sky
530,Laguna,US,38.421,-121.4238,62.6,48,1,4.61,clear sky
531,Metro,ID,-5.1131,105.3067,79.97,81,96,14.85,overcast clouds
532,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,scattered clouds
533,Kushmurun,KZ,52.4503,64.6311,7.21,90,91,21.14,overcast clouds
534,Huarmey,PE,-10.0681,-78.1522,71.1,77,100,6.91,overcast clouds
535,Susanville,US,40.4163,-120.653,42.8,65,1,8.05,clear sky
536,Rondonopolis,BR,-16.4708,-54.6356,74.57,72,90,1.74,overcast clouds
537,Allapalli,IN,19.4167,80.0667,60.31,49,67,2.26,broken clouds
538,Kupang,ID,-10.1667,123.5833,84.2,84,75,10.36,broken clouds
539,Las Vegas,US,36.175,-115.1372,66.2,16,1,5.75,clear sky
540,Lasa,IT,46.6166,10.7002,39.0,100,100,5.44,light rain
541,Ust-Ishim,RU,57.6935,71.1665,30.43,98,100,12.68,snow
542,Parabel,RU,58.6978,81.4825,32.18,97,100,13.13,overcast clouds
543,Bodden Town,KY,19.2833,-81.25,81.0,78,20,10.36,few clouds
544,Mnogovershinnyy,RU,53.9353,139.9242,-0.18,93,100,7.63,light snow
545,General Roca,AR,-39.0333,-67.5833,78.8,61,0,9.26,clear sky
546,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.89,90,2,0.87,clear sky
547,Kokino,RU,52.4964,34.7808,-5.82,91,12,7.67,few clouds
548,Nimaparha,IN,20.0667,86.0167,64.4,77,0,3.44,mist
549,Hope,US,33.6671,-93.5916,45.0,76,97,5.99,overcast clouds
550,Karasjok,NO,69.4719,25.5112,23.0,86,75,25.32,light rain
551,Zapolyarnyy,RU,69.4154,30.8136,24.8,86,75,26.46,snow
552,Stornoway,GB,58.2093,-6.3865,37.4,70,75,18.41,broken clouds
553,Linaon,PH,9.9499,122.4483,81.21,76,56,11.18,broken clouds
554,Portadown,GB,54.4241,-6.4412,39.2,87,75,18.41,broken clouds
555,Uhlove,UA,44.8215,33.6045,37.0,83,100,1.01,overcast clouds
556,Svetlogorsk,BY,52.6333,29.7333,0.16,93,3,5.37,clear sky
557,Maldonado,UY,-34.6667,-54.9167,66.99,88,20,3.44,few clouds
558,Aquiraz,BR,-3.9014,-38.3911,80.6,78,40,6.91,scattered clouds
559,Pushkino,RU,56.0172,37.8667,1.4,78,40,8.95,light snow
560,Ubrique,ES,36.6778,-5.446,53.6,93,90,4.61,overcast clouds
561,Lanzhou,CN,36.0564,103.7922,35.01,35,100,0.43,overcast clouds
562,Marsala,IT,37.7966,12.4352,66.0,59,0,20.71,clear sky
563,Zhovti Vody,UA,48.3473,33.5003,19.4,73,0,8.95,clear sky
564,Teya,RU,60.3778,92.6267,20.86,94,90,8.7,overcast clouds
565,Lata,PT,40.1629,-8.3327,50.0,66,40,12.66,scattered clouds
566,Rio De Janeiro,BR,-22.9028,-43.2075,78.01,88,75,4.61,broken clouds
567,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,6.91,clear sky
568,Vagur,FO,61.4732,-6.8119,37.02,77,100,20.51,overcast clouds
569,Sterling,US,39.0062,-77.4286,39.99,56,90,4.61,overcast clouds
570,San Lawrenz,MT,36.0553,14.204,63.0,88,0,9.22,clear sky
571,Adana,TR,36.985,35.2881,50.0,100,40,3.44,scattered clouds
572,Kyzyl-Suu,KG,42.3414,78.0056,31.15,82,100,6.64,overcast clouds
573,Paita,PE,-5.0892,-81.1144,74.79,76,100,12.59,overcast clouds
574,Trabzon,TR,40.9167,39.8333,51.8,58,0,3.44,clear sky
575,Mana,GF,5.6592,-53.7767,77.16,87,100,12.41,moderate rain
576,Galveston,US,29.3669,-94.9669,60.01,94,1,4.61,clear sky
577,Yermolino,RU,55.1949,36.5951,-2.2,78,75,11.18,broken clouds
578,Yerbogachen,RU,61.2767,108.0108,-0.15,92,100,10.89,light snow
579,Odweyne,SO,9.4092,45.064,62.91,58,0,11.9,clear sky
580,Salta,AR,-24.7859,-65.4117,71.6,68,40,3.44,scattered clouds
581,Polunochnoye,RU,60.8697,60.4153,-18.09,89,100,12.64,light snow
582,Alta Floresta,BR,-9.8756,-56.0861,70.74,99,100,2.26,overcast clouds
583,Pokrovskoye,RU,47.4157,38.8971,25.68,85,33,9.46,scattered clouds
584,Nizwa,OM,22.9333,57.5333,48.79,64,0,0.72,clear sky
585,Am Timan,TD,11.0297,20.2827,62.74,28,49,7.83,scattered clouds
586,La Ronge,CA,55.1001,-105.2842,-23.8,62,43,5.75,scattered clouds
587,Moron,AR,-34.6534,-58.6198,81.0,54,0,3.29,clear sky
588,San Andres,CO,12.5847,-81.7006,80.6,78,20,10.36,few clouds
589,Salekhard,RU,66.53,66.6019,-28.1,82,100,22.64,overcast clouds
590,Cedar City,US,37.6775,-113.0619,44.6,26,1,8.05,clear sky
591,Homer,US,59.6425,-151.5483,33.8,59,1,6.49,clear sky
592,Praya,CV,14.9215,-23.5087,68.0,64,75,20.71,broken clouds
593,Los Chiles,CR,11.0333,-84.7167,76.35,81,29,5.37,scattered clouds
594,Dubrovka,RU,53.6907,33.5071,-5.4,92,47,8.84,scattered clouds
595,Mareeba,AU,-17.0,145.4333,89.01,74,99,5.75,overcast clouds
596,San Patricio,US,28.017,-97.5169,64.4,55,1,3.44,clear sky
597,Muisne,EC,0.6,-80.0333,78.33,87,98,3.09,overcast clouds
598,Wanning,CN,18.8003,110.3967,72.27,75,22,4.23,few clouds
599,Padang,ID,-0.9492,100.3543,82.4,69,20,2.3,few clouds
600,Kinablangan,PH,7.6947,126.5503,78.93,88,100,5.95,overcast clouds
601,Atikokan,CA,48.7555,-91.6216,-17.03,85,100,10.96,overcast clouds
602,Na Wa,TH,17.4897,104.1006,68.0,77,0,3.44,clear sky
603,Aasiaat,GL,68.7098,-52.8699,19.94,87,0,24.83,clear sky
604,Tazovskiy,RU,67.4667,78.7,-25.15,86,64,10.31,broken clouds
605,Yatou,CN,37.15,122.3833,37.45,72,0,20.13,clear sky
606,Lat Yao,TH,15.751,99.7893,81.0,59,0,4.97,clear sky
607,Longyearbyen,SJ,78.2186,15.6401,15.8,86,75,12.66,broken clouds
608,Svetlaya,RU,46.5389,138.3297,11.41,84,86,7.23,overcast clouds
609,Boundiali,CI,9.5217,-6.4869,81.9,27,100,2.48,overcast clouds
610,Berdigestyakh,RU,62.0989,126.6992,-31.16,83,15,4.72,few clouds
611,Nha Trang,VN,12.25,109.1833,77.0,69,75,9.22,broken clouds
612,Mandurah,AU,-32.55,115.7,66.0,94,90,20.71,light rain
613,Sfantu Gheorghe,RO,45.8667,25.7833,41.0,85,99,7.0,overcast clouds
614,Martinsburg,US,39.4562,-77.9639,35.01,64,1,3.13,clear sky
615,Natal,BR,-5.795,-35.2094,78.8,83,20,3.44,few clouds
616,Okha,RU,53.5739,142.9478,2.98,93,100,8.75,overcast clouds
617,Kiama,AU,-34.6833,150.8667,79.0,77,4,5.01,clear sky
618,Aswan,EG,24.0934,32.907,55.02,63,0,4.76,clear sky
619,Pingxiang,CN,27.6167,113.85,60.15,74,74,2.82,light rain
620,Sibolga,ID,1.7427,98.7792,83.26,62,43,1.28,scattered clouds
621,Pangkalanbuun,ID,-2.6833,111.6167,83.37,77,100,3.94,overcast clouds
622,Chicama,PE,-7.8447,-79.1469,73.17,68,100,6.78,overcast clouds
623,Puerto Asis,CO,0.5133,-76.5007,74.17,91,60,1.34,broken clouds
624,Mahon,ES,39.8885,4.2658,55.4,94,40,10.36,scattered clouds
625,Yablochnyy,RU,47.1661,142.0661,5.0,66,50,6.71,scattered clouds
626,Deputatskiy,RU,69.3,139.9,-31.32,83,45,0.89,scattered clouds
627,Beohari,IN,24.05,81.3833,50.41,59,0,4.21,clear sky
628,Rantepao,ID,-2.9701,119.8978,81.82,63,100,1.3,overcast clouds
629,Springbok,ZA,-29.6643,17.8865,57.43,81,0,3.15,clear sky
630,Jinchang,CN,38.4953,102.1739,33.85,61,0,3.42,clear sky
631,Miles City,US,46.4083,-105.8406,1.4,71,90,12.66,light snow
632,Santa Cruz Cabralia,BR,-16.2781,-39.0247,78.8,83,75,4.61,broken clouds
633,Iskateley,RU,67.6803,53.1512,-26.1,85,99,13.51,overcast clouds
634,Sobolevo,RU,54.4299,31.8996,-5.06,92,67,8.05,broken clouds
635,Enumclaw,US,47.2043,-121.9915,46.99,86,100,11.99,overcast clouds
636,Scarborough,GB,54.2797,-0.4044,36.0,85,100,8.99,overcast clouds
637,Poya,NC,-21.35,165.15,83.39,68,33,4.83,scattered clouds
638,Wukari,NG,7.85,9.7833,75.4,21,0,5.75,clear sky
639,Calvini,RO,45.25,26.3,30.99,84,100,1.74,overcast clouds
640,Kieta,PG,-6.2167,155.6333,86.18,70,29,9.46,light rain
641,Porbandar,IN,21.6422,69.6093,64.35,36,0,13.44,clear sky
642,Rafai,CF,4.95,23.9167,64.69,28,9,4.65,clear sky
643,Samaipata,BO,-18.15,-63.8667,54.01,98,18,2.77,few clouds
644,Mokobeng,BW,-22.9965,27.6678,67.73,93,100,5.14,overcast clouds
645,Muzaffarabad,PK,34.37,73.4711,47.48,43,0,5.88,clear sky
646,Tsiroanomandidy,MG,-18.7667,46.0333,68.4,93,100,1.19,overcast clouds
647,Chiredzi,ZW,-21.05,31.6667,72.7,92,69,4.99,broken clouds
648,Eyl,SO,7.9803,49.8164,74.7,81,52,12.57,broken clouds
649,Kudat,MY,6.8837,116.8477,80.6,89,20,4.61,few clouds
650,Calabozo,VE,8.9242,-67.4293,80.76,51,100,10.36,overcast clouds
651,Bizhbulyak,RU,53.6967,54.2642,-2.94,91,100,16.46,overcast clouds
652,Payakumbuh,ID,-0.2202,100.6308,75.81,78,97,2.48,overcast clouds
653,Maxixe,MZ,-23.8597,35.3472,75.27,91,98,6.69,overcast clouds
654,Menongue,AO,-14.6585,17.691,65.3,93,100,5.64,light rain
655,Tungor,RU,53.3808,142.9564,4.21,94,100,8.75,overcast clouds
656,Jalu,LY,29.0331,21.5482,57.67,43,0,8.41,clear sky
657,Buala,SB,-8.145,159.5921,77.7,82,100,4.92,light rain
658,Holland,US,42.7875,-86.1089,19.4,73,90,14.97,light snow
659,Columbus,US,39.9612,-82.9988,21.99,58,75,3.44,broken clouds
660,Sisimiut,GL,66.9395,-53.6735,24.04,78,0,22.06,clear sky
661,Shirokiy,RU,49.758,129.523,-14.19,87,2,6.78,clear sky
662,Akim Swedru,GH,5.8938,-1.0164,75.18,94,12,2.55,few clouds
663,Port Pirie,AU,-33.1833,138.0167,69.8,60,75,16.11,broken clouds
664,Azogues,EC,-2.7333,-78.8333,62.6,67,79,5.75,broken clouds
665,Churachandpur,IN,24.3333,93.6667,56.28,51,0,0.92,clear sky
666,Tucumcari,US,35.1717,-103.725,46.4,17,1,9.22,clear sky
667,Whitianga,NZ,-36.8333,175.7,68.86,61,61,10.27,broken clouds
668,Cabedelo,BR,-6.9811,-34.8339,78.8,83,20,4.61,few clouds
669,Playa Del Carmen,MX,20.6274,-87.0799,79.0,89,1,8.05,clear sky
670,Busdi,PH,8.2761,125.2514,74.44,81,100,3.42,overcast clouds
671,Abalak,RU,58.1286,68.5944,29.98,99,100,11.14,light snow
672,Rawson,AR,-43.3002,-65.1023,58.24,71,13,18.92,few clouds
673,Agua Verde,MX,22.9,-106.05,68.0,77,1,8.05,clear sky
674,Suez,EG,29.9737,32.5263,58.24,66,0,4.61,clear sky
675,Brae,GB,60.3964,-1.353,33.8,60,90,17.27,light snow
676,Jieshi,CN,22.8134,115.8257,67.71,66,0,13.56,clear sky
677,Siguiri,GN,11.6667,-9.5,74.44,20,87,4.18,overcast clouds
678,Richards Bay,ZA,-28.783,32.0377,72.79,86,31,8.9,scattered clouds
679,Jumla,NP,29.2747,82.1838,28.9,70,0,7.14,clear sky
680,Yigou,CN,35.8114,114.3167,39.54,68,62,18.45,broken clouds
681,Bulgan,MN,48.8125,103.5347,5.41,86,0,2.89,clear sky
682,Zaraza,VE,9.3503,-65.3245,75.47,77,93,7.67,overcast clouds
683,Moyale,KE,3.5167,39.0584,68.43,53,97,3.29,overcast clouds
684,Warkworth,NZ,-36.4,174.6667,77.0,59,88,3.0,overcast clouds
685,Taoudenni,ML,22.6783,-3.9836,59.5,35,70,9.78,broken clouds
